

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 11:17:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1842     035E  0843               	movf	___flmul@prod+1,w
  1843     035F  00AF               	movwf	?___flmul+1
  1844     0360  0842               	movf	___flmul@prod,w
  1845     0361  00AE               	movwf	?___flmul
  1846     0362                     l570:
  1847     0362  0008               	return
  1848     0363                     __end_of___flmul:
  1849                           
  1850                           	psect	text3
  1851     0738                     __ptext3:	
  1852 ;; *************** function __Umul8_16 *****************
  1853 ;; Defined at:
  1854 ;;		line 4 in file "E:\xc8 compiler\pic\sources\c99\common\Umul8_16.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  multiplier      1    wreg     unsigned char 
  1857 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  multiplier      1    8[BANK0 ] unsigned char 
  1860 ;;  word_mpld       2    6[BANK0 ] unsigned short 
  1861 ;;  product         2    4[BANK0 ] unsigned short 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  2    0[BANK0 ] unsigned int 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       2       0       0       0
  1872 ;;      Locals:         0       5       0       0       0
  1873 ;;      Temps:          0       2       0       0       0
  1874 ;;      Totals:         0       9       0       0       0
  1875 ;;Total ram usage:        9 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; Hardware stack levels required when called: 2
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		___flmul
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885     0738                     __Umul8_16:	
  1886                           ;psect for function __Umul8_16
  1887                           
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  1891                           ;__Umul8_16@multiplier stored from wreg
  1892     0738  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0739  1303               	bcf	3,6	;RP1=0, select bank0
  1894     073A  00A8               	movwf	__Umul8_16@multiplier
  1895     073B                     l1075:
  1896     073B  01A4               	clrf	__Umul8_16@product
  1897     073C  01A5               	clrf	__Umul8_16@product+1
  1898     073D                     l1077:
  1899     073D  0820               	movf	__Umul8_16@multiplicand,w
  1900     073E  00A2               	movwf	??__Umul8_16
  1901     073F  01A3               	clrf	??__Umul8_16+1
  1902     0740  0822               	movf	??__Umul8_16,w
  1903     0741  00A6               	movwf	__Umul8_16@word_mpld
  1904     0742  0823               	movf	??__Umul8_16+1,w
  1905     0743  00A7               	movwf	__Umul8_16@word_mpld+1
  1906     0744                     l1079:
  1907     0744  1C28               	btfss	__Umul8_16@multiplier,0
  1908     0745  2F47               	goto	u1011
  1909     0746  2F48               	goto	u1010
  1910     0747                     u1011:
  1911     0747  2F4E               	goto	l589
  1912     0748                     u1010:
  1913     0748                     l1081:
  1914     0748  0826               	movf	__Umul8_16@word_mpld,w
  1915     0749  07A4               	addwf	__Umul8_16@product,f
  1916     074A  1803               	skipnc
  1917     074B  0AA5               	incf	__Umul8_16@product+1,f
  1918     074C  0827               	movf	__Umul8_16@word_mpld+1,w
  1919     074D  07A5               	addwf	__Umul8_16@product+1,f
  1920     074E                     l589:
  1921     074E  3001               	movlw	1
  1922     074F                     u1025:
  1923     074F  1003               	clrc
  1924     0750  0DA6               	rlf	__Umul8_16@word_mpld,f
  1925     0751  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  1926     0752  3EFF               	addlw	-1
  1927     0753  1D03               	skipz
  1928     0754  2F4F               	goto	u1025
  1929     0755  1003               	clrc
  1930     0756  0CA8               	rrf	__Umul8_16@multiplier,f
  1931     0757                     l1083:
  1932     0757  0828               	movf	__Umul8_16@multiplier,w
  1933     0758  1D03               	btfss	3,2
  1934     0759  2F5B               	goto	u1031
  1935     075A  2F5C               	goto	u1030
  1936     075B                     u1031:
  1937     075B  2F44               	goto	l1079
  1938     075C                     u1030:
  1939     075C                     l1085:
  1940     075C  0825               	movf	__Umul8_16@product+1,w
  1941     075D  00A1               	movwf	?__Umul8_16+1
  1942     075E  0824               	movf	__Umul8_16@product,w
  1943     075F  00A0               	movwf	?__Umul8_16
  1944     0760                     l591:
  1945     0760  0008               	return
  1946     0761                     __end_of__Umul8_16:
  1947                           
  1948                           	psect	text4
  1949     0363                     __ptext4:	
  1950 ;; *************** function ___fldiv *****************
  1951 ;; Defined at:
  1952 ;;		line 8 in file "E:\xc8 compiler\pic\sources\c99\common\sprcdiv.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  a               4    0[BANK0 ] unsigned int 
  1955 ;;  b               4    4[BANK0 ] unsigned int 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  grs             4   20[BANK0 ] unsigned long 
  1958 ;;  rem             4   13[BANK0 ] unsigned long 
  1959 ;;  new_exp         2   18[BANK0 ] short 
  1960 ;;  aexp            1   25[BANK0 ] unsigned char 
  1961 ;;  bexp            1   24[BANK0 ] unsigned char 
  1962 ;;  sign            1   17[BANK0 ] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  4    0[BANK0 ] unsigned char 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, btemp+1
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       8       0       0       0
  1973 ;;      Locals:         0      13       0       0       0
  1974 ;;      Temps:          0       5       0       0       0
  1975 ;;      Totals:         0      26       0       0       0
  1976 ;;Total ram usage:       26 bytes
  1977 ;; Hardware stack levels used: 1
  1978 ;; Hardware stack levels required when called: 2
  1979 ;; This function calls:
  1980 ;;		Nothing
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986     0363                     ___fldiv:	
  1987                           ;psect for function ___fldiv
  1988                           
  1989     0363                     l1159:	
  1990                           ;incstack = 0
  1991                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1992                           
  1993     0363  1283               	bcf	3,5	;RP0=0, select bank0
  1994     0364  1303               	bcf	3,6	;RP1=0, select bank0
  1995     0365  0827               	movf	___fldiv@b+3,w
  1996     0366  3980               	andlw	128
  1997     0367  00B1               	movwf	___fldiv@sign
  1998     0368                     l1161:
  1999     0368  0827               	movf	___fldiv@b+3,w
  2000     0369  00A8               	movwf	??___fldiv
  2001     036A  0728               	addwf	??___fldiv,w
  2002     036B  00B8               	movwf	___fldiv@bexp
  2003     036C                     l1163:
  2004     036C  1FA6               	btfss	___fldiv@b+2,7
  2005     036D  2B6F               	goto	u1171
  2006     036E  2B70               	goto	u1170
  2007     036F                     u1171:
  2008     036F  2B71               	goto	l1167
  2009     0370                     u1170:
  2010     0370                     l1165:
  2011     0370  1438               	bsf	___fldiv@bexp,0
  2012     0371                     l1167:
  2013     0371  0838               	movf	___fldiv@bexp,w
  2014     0372  1903               	btfsc	3,2
  2015     0373  2B75               	goto	u1181
  2016     0374  2B76               	goto	u1180
  2017     0375                     u1181:
  2018     0375  2B86               	goto	l1177
  2019     0376                     u1180:
  2020     0376                     l1169:
  2021     0376  0A38               	incf	___fldiv@bexp,w
  2022     0377  1D03               	btfss	3,2
  2023     0378  2B7A               	goto	u1191
  2024     0379  2B7B               	goto	u1190
  2025     037A                     u1191:
  2026     037A  2B83               	goto	l1173
  2027     037B                     u1190:
  2028     037B                     l1171:
  2029     037B  3000               	movlw	0
  2030     037C  00A7               	movwf	___fldiv@b+3
  2031     037D  3000               	movlw	0
  2032     037E  00A6               	movwf	___fldiv@b+2
  2033     037F  3000               	movlw	0
  2034     0380  00A5               	movwf	___fldiv@b+1
  2035     0381  3000               	movlw	0
  2036     0382  00A4               	movwf	___fldiv@b
  2037     0383                     l1173:
  2038     0383  17A6               	bsf	___fldiv@b+2,7
  2039     0384                     l1175:
  2040     0384  01A7               	clrf	___fldiv@b+3
  2041     0385  2B8E               	goto	l1179
  2042     0386                     l1177:
  2043     0386  3000               	movlw	0
  2044     0387  00A7               	movwf	___fldiv@b+3
  2045     0388  3000               	movlw	0
  2046     0389  00A6               	movwf	___fldiv@b+2
  2047     038A  3000               	movlw	0
  2048     038B  00A5               	movwf	___fldiv@b+1
  2049     038C  3000               	movlw	0
  2050     038D  00A4               	movwf	___fldiv@b
  2051     038E                     l1179:
  2052     038E  0823               	movf	___fldiv@a+3,w
  2053     038F  3980               	andlw	128
  2054     0390  00FF               	movwf	btemp+1
  2055     0391  087F               	movf	btemp+1,w
  2056     0392  06B1               	xorwf	___fldiv@sign,f
  2057     0393                     l1181:
  2058     0393  0823               	movf	___fldiv@a+3,w
  2059     0394  00A8               	movwf	??___fldiv
  2060     0395  0728               	addwf	??___fldiv,w
  2061     0396  00B9               	movwf	___fldiv@aexp
  2062     0397                     l1183:
  2063     0397  1FA2               	btfss	___fldiv@a+2,7
  2064     0398  2B9A               	goto	u1201
  2065     0399  2B9B               	goto	u1200
  2066     039A                     u1201:
  2067     039A  2B9C               	goto	l1187
  2068     039B                     u1200:
  2069     039B                     l1185:
  2070     039B  1439               	bsf	___fldiv@aexp,0
  2071     039C                     l1187:
  2072     039C  0839               	movf	___fldiv@aexp,w
  2073     039D  1903               	btfsc	3,2
  2074     039E  2BA0               	goto	u1211
  2075     039F  2BA1               	goto	u1210
  2076     03A0                     u1211:
  2077     03A0  2BB1               	goto	l1197
  2078     03A1                     u1210:
  2079     03A1                     l1189:
  2080     03A1  0A39               	incf	___fldiv@aexp,w
  2081     03A2  1D03               	btfss	3,2
  2082     03A3  2BA5               	goto	u1221
  2083     03A4  2BA6               	goto	u1220
  2084     03A5                     u1221:
  2085     03A5  2BAE               	goto	l1193
  2086     03A6                     u1220:
  2087     03A6                     l1191:
  2088     03A6  3000               	movlw	0
  2089     03A7  00A3               	movwf	___fldiv@a+3
  2090     03A8  3000               	movlw	0
  2091     03A9  00A2               	movwf	___fldiv@a+2
  2092     03AA  3000               	movlw	0
  2093     03AB  00A1               	movwf	___fldiv@a+1
  2094     03AC  3000               	movlw	0
  2095     03AD  00A0               	movwf	___fldiv@a
  2096     03AE                     l1193:
  2097     03AE  17A2               	bsf	___fldiv@a+2,7
  2098     03AF                     l1195:
  2099     03AF  01A3               	clrf	___fldiv@a+3
  2100     03B0  2BB9               	goto	l530
  2101     03B1                     l1197:
  2102     03B1  3000               	movlw	0
  2103     03B2  00A3               	movwf	___fldiv@a+3
  2104     03B3  3000               	movlw	0
  2105     03B4  00A2               	movwf	___fldiv@a+2
  2106     03B5  3000               	movlw	0
  2107     03B6  00A1               	movwf	___fldiv@a+1
  2108     03B7  3000               	movlw	0
  2109     03B8  00A0               	movwf	___fldiv@a
  2110     03B9                     l530:
  2111     03B9  0823               	movf	___fldiv@a+3,w
  2112     03BA  0422               	iorwf	___fldiv@a+2,w
  2113     03BB  0421               	iorwf	___fldiv@a+1,w
  2114     03BC  0420               	iorwf	___fldiv@a,w
  2115     03BD  1D03               	skipz
  2116     03BE  2BC0               	goto	u1231
  2117     03BF  2BC1               	goto	u1230
  2118     03C0                     u1231:
  2119     03C0  2BDA               	goto	l1207
  2120     03C1                     u1230:
  2121     03C1                     l1199:
  2122     03C1  3000               	movlw	0
  2123     03C2  00A7               	movwf	___fldiv@b+3
  2124     03C3  3000               	movlw	0
  2125     03C4  00A6               	movwf	___fldiv@b+2
  2126     03C5  3000               	movlw	0
  2127     03C6  00A5               	movwf	___fldiv@b+1
  2128     03C7  3000               	movlw	0
  2129     03C8  00A4               	movwf	___fldiv@b
  2130     03C9  3080               	movlw	128
  2131     03CA  04A6               	iorwf	___fldiv@b+2,f
  2132     03CB  307F               	movlw	127
  2133     03CC  04A7               	iorwf	___fldiv@b+3,f
  2134     03CD                     l1201:
  2135     03CD  0831               	movf	___fldiv@sign,w
  2136     03CE  00FF               	movwf	btemp+1
  2137     03CF  087F               	movf	btemp+1,w
  2138     03D0  04A7               	iorwf	___fldiv@b+3,f
  2139     03D1                     l1203:
  2140     03D1  0827               	movf	___fldiv@b+3,w
  2141     03D2  00A3               	movwf	?___fldiv+3
  2142     03D3  0826               	movf	___fldiv@b+2,w
  2143     03D4  00A2               	movwf	?___fldiv+2
  2144     03D5  0825               	movf	___fldiv@b+1,w
  2145     03D6  00A1               	movwf	?___fldiv+1
  2146     03D7  0824               	movf	___fldiv@b,w
  2147     03D8  00A0               	movwf	?___fldiv
  2148     03D9  2D31               	goto	l532
  2149     03DA                     l1207:
  2150     03DA  0838               	movf	___fldiv@bexp,w
  2151     03DB  1D03               	btfss	3,2
  2152     03DC  2BDE               	goto	u1241
  2153     03DD  2BDF               	goto	u1240
  2154     03DE                     u1241:
  2155     03DE  2BE8               	goto	l1213
  2156     03DF                     u1240:
  2157     03DF                     l1209:
  2158     03DF  3000               	movlw	0
  2159     03E0  00A3               	movwf	?___fldiv+3
  2160     03E1  3000               	movlw	0
  2161     03E2  00A2               	movwf	?___fldiv+2
  2162     03E3  3000               	movlw	0
  2163     03E4  00A1               	movwf	?___fldiv+1
  2164     03E5  3000               	movlw	0
  2165     03E6  00A0               	movwf	?___fldiv
  2166     03E7  2D31               	goto	l532
  2167     03E8                     l1213:
  2168     03E8  0838               	movf	___fldiv@bexp,w
  2169     03E9  00A8               	movwf	??___fldiv
  2170     03EA  01A9               	clrf	??___fldiv+1
  2171     03EB  0829               	movf	??___fldiv+1,w
  2172     03EC  00AB               	movwf	??___fldiv+3
  2173     03ED  0839               	movf	___fldiv@aexp,w
  2174     03EE  0228               	subwf	??___fldiv,w
  2175     03EF  00AA               	movwf	??___fldiv+2
  2176     03F0  1C03               	skipc
  2177     03F1  03AB               	decf	??___fldiv+3,f
  2178     03F2  082A               	movf	??___fldiv+2,w
  2179     03F3  3E7F               	addlw	127
  2180     03F4  00B2               	movwf	___fldiv@new_exp
  2181     03F5  082B               	movf	??___fldiv+3,w
  2182     03F6  1803               	skipnc
  2183     03F7  3E01               	addlw	1
  2184     03F8  3E00               	addlw	0
  2185     03F9  00B3               	movwf	___fldiv@new_exp+1
  2186     03FA                     l1215:
  2187     03FA  0827               	movf	___fldiv@b+3,w
  2188     03FB  00B0               	movwf	___fldiv@rem+3
  2189     03FC  0826               	movf	___fldiv@b+2,w
  2190     03FD  00AF               	movwf	___fldiv@rem+2
  2191     03FE  0825               	movf	___fldiv@b+1,w
  2192     03FF  00AE               	movwf	___fldiv@rem+1
  2193     0400  0824               	movf	___fldiv@b,w
  2194     0401  00AD               	movwf	___fldiv@rem
  2195     0402                     l1217:
  2196     0402  3000               	movlw	0
  2197     0403  00A7               	movwf	___fldiv@b+3
  2198     0404  3000               	movlw	0
  2199     0405  00A6               	movwf	___fldiv@b+2
  2200     0406  3000               	movlw	0
  2201     0407  00A5               	movwf	___fldiv@b+1
  2202     0408  3000               	movlw	0
  2203     0409  00A4               	movwf	___fldiv@b
  2204     040A                     l1219:
  2205     040A  3000               	movlw	0
  2206     040B  00B7               	movwf	___fldiv@grs+3
  2207     040C  3000               	movlw	0
  2208     040D  00B6               	movwf	___fldiv@grs+2
  2209     040E  3000               	movlw	0
  2210     040F  00B5               	movwf	___fldiv@grs+1
  2211     0410  3000               	movlw	0
  2212     0411  00B4               	movwf	___fldiv@grs
  2213     0412                     l1221:
  2214     0412  01B9               	clrf	___fldiv@aexp
  2215     0413  2C5E               	goto	l1241
  2216     0414                     l1223:
  2217     0414  0839               	movf	___fldiv@aexp,w
  2218     0415  1903               	btfsc	3,2
  2219     0416  2C18               	goto	u1251
  2220     0417  2C19               	goto	u1250
  2221     0418                     u1251:
  2222     0418  2C39               	goto	l1233
  2223     0419                     u1250:
  2224     0419                     l1225:
  2225     0419  3001               	movlw	1
  2226     041A  00A8               	movwf	??___fldiv
  2227     041B                     u1265:
  2228     041B  1003               	clrc
  2229     041C  0DAD               	rlf	___fldiv@rem,f
  2230     041D  0DAE               	rlf	___fldiv@rem+1,f
  2231     041E  0DAF               	rlf	___fldiv@rem+2,f
  2232     041F  0DB0               	rlf	___fldiv@rem+3,f
  2233     0420  0BA8               	decfsz	??___fldiv,f
  2234     0421  2C1B               	goto	u1265
  2235     0422  3001               	movlw	1
  2236     0423  00A8               	movwf	??___fldiv
  2237     0424                     u1275:
  2238     0424  1003               	clrc
  2239     0425  0DA4               	rlf	___fldiv@b,f
  2240     0426  0DA5               	rlf	___fldiv@b+1,f
  2241     0427  0DA6               	rlf	___fldiv@b+2,f
  2242     0428  0DA7               	rlf	___fldiv@b+3,f
  2243     0429  0BA8               	decfsz	??___fldiv,f
  2244     042A  2C24               	goto	u1275
  2245     042B                     l1227:
  2246     042B  1FB7               	btfss	___fldiv@grs+3,7
  2247     042C  2C2E               	goto	u1281
  2248     042D  2C2F               	goto	u1280
  2249     042E                     u1281:
  2250     042E  2C30               	goto	l1231
  2251     042F                     u1280:
  2252     042F                     l1229:
  2253     042F  1424               	bsf	___fldiv@b,0
  2254     0430                     l1231:
  2255     0430  3001               	movlw	1
  2256     0431  00A8               	movwf	??___fldiv
  2257     0432                     u1295:
  2258     0432  1003               	clrc
  2259     0433  0DB4               	rlf	___fldiv@grs,f
  2260     0434  0DB5               	rlf	___fldiv@grs+1,f
  2261     0435  0DB6               	rlf	___fldiv@grs+2,f
  2262     0436  0DB7               	rlf	___fldiv@grs+3,f
  2263     0437  0BA8               	decfsz	??___fldiv,f
  2264     0438  2C32               	goto	u1295
  2265     0439                     l1233:
  2266     0439  0823               	movf	___fldiv@a+3,w
  2267     043A  0230               	subwf	___fldiv@rem+3,w
  2268     043B  1D03               	skipz
  2269     043C  2C47               	goto	u1305
  2270     043D  0822               	movf	___fldiv@a+2,w
  2271     043E  022F               	subwf	___fldiv@rem+2,w
  2272     043F  1D03               	skipz
  2273     0440  2C47               	goto	u1305
  2274     0441  0821               	movf	___fldiv@a+1,w
  2275     0442  022E               	subwf	___fldiv@rem+1,w
  2276     0443  1D03               	skipz
  2277     0444  2C47               	goto	u1305
  2278     0445  0820               	movf	___fldiv@a,w
  2279     0446  022D               	subwf	___fldiv@rem,w
  2280     0447                     u1305:
  2281     0447  1C03               	skipc
  2282     0448  2C4A               	goto	u1301
  2283     0449  2C4B               	goto	u1300
  2284     044A                     u1301:
  2285     044A  2C5A               	goto	l1239
  2286     044B                     u1300:
  2287     044B                     l1235:
  2288     044B  1737               	bsf	___fldiv@grs+3,6
  2289     044C                     l1237:
  2290     044C  0820               	movf	___fldiv@a,w
  2291     044D  02AD               	subwf	___fldiv@rem,f
  2292     044E  0821               	movf	___fldiv@a+1,w
  2293     044F  1C03               	skipc
  2294     0450  0F21               	incfsz	___fldiv@a+1,w
  2295     0451  02AE               	subwf	___fldiv@rem+1,f
  2296     0452  0822               	movf	___fldiv@a+2,w
  2297     0453  1C03               	skipc
  2298     0454  0F22               	incfsz	___fldiv@a+2,w
  2299     0455  02AF               	subwf	___fldiv@rem+2,f
  2300     0456  0823               	movf	___fldiv@a+3,w
  2301     0457  1C03               	skipc
  2302     0458  0F23               	incfsz	___fldiv@a+3,w
  2303     0459  02B0               	subwf	___fldiv@rem+3,f
  2304     045A                     l1239:
  2305     045A  3001               	movlw	1
  2306     045B  00FF               	movwf	btemp+1
  2307     045C  087F               	movf	btemp+1,w
  2308     045D  07B9               	addwf	___fldiv@aexp,f
  2309     045E                     l1241:
  2310     045E  301A               	movlw	26
  2311     045F  0239               	subwf	___fldiv@aexp,w
  2312     0460  1C03               	skipc
  2313     0461  2C63               	goto	u1311
  2314     0462  2C64               	goto	u1310
  2315     0463                     u1311:
  2316     0463  2C14               	goto	l1223
  2317     0464                     u1310:
  2318     0464                     l1243:
  2319     0464  0830               	movf	___fldiv@rem+3,w
  2320     0465  042F               	iorwf	___fldiv@rem+2,w
  2321     0466  042E               	iorwf	___fldiv@rem+1,w
  2322     0467  042D               	iorwf	___fldiv@rem,w
  2323     0468  1903               	skipnz
  2324     0469  2C6B               	goto	u1321
  2325     046A  2C6C               	goto	u1320
  2326     046B                     u1321:
  2327     046B  2C8B               	goto	l1257
  2328     046C                     u1320:
  2329     046C                     l1245:
  2330     046C  1434               	bsf	___fldiv@grs,0
  2331     046D  2C8B               	goto	l1257
  2332     046E                     l1247:
  2333     046E  3001               	movlw	1
  2334     046F  00A8               	movwf	??___fldiv
  2335     0470                     u1335:
  2336     0470  1003               	clrc
  2337     0471  0DA4               	rlf	___fldiv@b,f
  2338     0472  0DA5               	rlf	___fldiv@b+1,f
  2339     0473  0DA6               	rlf	___fldiv@b+2,f
  2340     0474  0DA7               	rlf	___fldiv@b+3,f
  2341     0475  0BA8               	decfsz	??___fldiv,f
  2342     0476  2C70               	goto	u1335
  2343     0477                     l1249:
  2344     0477  1FB7               	btfss	___fldiv@grs+3,7
  2345     0478  2C7A               	goto	u1341
  2346     0479  2C7B               	goto	u1340
  2347     047A                     u1341:
  2348     047A  2C7C               	goto	l1253
  2349     047B                     u1340:
  2350     047B                     l1251:
  2351     047B  1424               	bsf	___fldiv@b,0
  2352     047C                     l1253:
  2353     047C  3001               	movlw	1
  2354     047D  00A8               	movwf	??___fldiv
  2355     047E                     u1355:
  2356     047E  1003               	clrc
  2357     047F  0DB4               	rlf	___fldiv@grs,f
  2358     0480  0DB5               	rlf	___fldiv@grs+1,f
  2359     0481  0DB6               	rlf	___fldiv@grs+2,f
  2360     0482  0DB7               	rlf	___fldiv@grs+3,f
  2361     0483  0BA8               	decfsz	??___fldiv,f
  2362     0484  2C7E               	goto	u1355
  2363     0485                     l1255:
  2364     0485  30FF               	movlw	255
  2365     0486  07B2               	addwf	___fldiv@new_exp,f
  2366     0487  1803               	skipnc
  2367     0488  0AB3               	incf	___fldiv@new_exp+1,f
  2368     0489  30FF               	movlw	255
  2369     048A  07B3               	addwf	___fldiv@new_exp+1,f
  2370     048B                     l1257:
  2371     048B  1FA6               	btfss	___fldiv@b+2,7
  2372     048C  2C8E               	goto	u1361
  2373     048D  2C8F               	goto	u1360
  2374     048E                     u1361:
  2375     048E  2C6E               	goto	l1247
  2376     048F                     u1360:
  2377     048F                     l1259:
  2378     048F  01B9               	clrf	___fldiv@aexp
  2379     0490                     l1261:
  2380     0490  1FB7               	btfss	___fldiv@grs+3,7
  2381     0491  2C93               	goto	u1371
  2382     0492  2C94               	goto	u1370
  2383     0493                     u1371:
  2384     0493  2CB0               	goto	l1269
  2385     0494                     u1370:
  2386     0494                     l1263:
  2387     0494  30FF               	movlw	255
  2388     0495  0534               	andwf	___fldiv@grs,w
  2389     0496  00A8               	movwf	??___fldiv
  2390     0497  30FF               	movlw	255
  2391     0498  0535               	andwf	___fldiv@grs+1,w
  2392     0499  00A9               	movwf	??___fldiv+1
  2393     049A  30FF               	movlw	255
  2394     049B  0536               	andwf	___fldiv@grs+2,w
  2395     049C  00AA               	movwf	??___fldiv+2
  2396     049D  307F               	movlw	127
  2397     049E  0537               	andwf	___fldiv@grs+3,w
  2398     049F  00AB               	movwf	??___fldiv+3
  2399     04A0  082B               	movf	??___fldiv+3,w
  2400     04A1  042A               	iorwf	??___fldiv+2,w
  2401     04A2  0429               	iorwf	??___fldiv+1,w
  2402     04A3  0428               	iorwf	??___fldiv,w
  2403     04A4  1903               	skipnz
  2404     04A5  2CA7               	goto	u1381
  2405     04A6  2CA8               	goto	u1380
  2406     04A7                     u1381:
  2407     04A7  2CAB               	goto	l546
  2408     04A8                     u1380:
  2409     04A8                     l1265:
  2410     04A8  01B9               	clrf	___fldiv@aexp
  2411     04A9  0AB9               	incf	___fldiv@aexp,f
  2412     04AA  2CB0               	goto	l1269
  2413     04AB                     l546:
  2414     04AB  1C24               	btfss	___fldiv@b,0
  2415     04AC  2CAE               	goto	u1391
  2416     04AD  2CAF               	goto	u1390
  2417     04AE                     u1391:
  2418     04AE  2CB0               	goto	l1269
  2419     04AF                     u1390:
  2420     04AF  2CA8               	goto	l1265
  2421     04B0                     l1269:
  2422     04B0  0839               	movf	___fldiv@aexp,w
  2423     04B1  1903               	btfsc	3,2
  2424     04B2  2CB4               	goto	u1401
  2425     04B3  2CB5               	goto	u1400
  2426     04B4                     u1401:
  2427     04B4  2CE6               	goto	l1279
  2428     04B5                     u1400:
  2429     04B5                     l1271:
  2430     04B5  3001               	movlw	1
  2431     04B6  07A4               	addwf	___fldiv@b,f
  2432     04B7  3000               	movlw	0
  2433     04B8  1803               	skipnc
  2434     04B9  3001               	movlw	1
  2435     04BA  07A5               	addwf	___fldiv@b+1,f
  2436     04BB  3000               	movlw	0
  2437     04BC  1803               	skipnc
  2438     04BD  3001               	movlw	1
  2439     04BE  07A6               	addwf	___fldiv@b+2,f
  2440     04BF  3000               	movlw	0
  2441     04C0  1803               	skipnc
  2442     04C1  3001               	movlw	1
  2443     04C2  07A7               	addwf	___fldiv@b+3,f
  2444     04C3                     l1273:
  2445     04C3  1C27               	btfss	___fldiv@b+3,0
  2446     04C4  2CC6               	goto	u1411
  2447     04C5  2CC7               	goto	u1410
  2448     04C6                     u1411:
  2449     04C6  2CE6               	goto	l1279
  2450     04C7                     u1410:
  2451     04C7                     l1275:
  2452     04C7  0824               	movf	___fldiv@b,w
  2453     04C8  00A8               	movwf	??___fldiv
  2454     04C9  0825               	movf	___fldiv@b+1,w
  2455     04CA  00A9               	movwf	??___fldiv+1
  2456     04CB  0826               	movf	___fldiv@b+2,w
  2457     04CC  00AA               	movwf	??___fldiv+2
  2458     04CD  0827               	movf	___fldiv@b+3,w
  2459     04CE  00AB               	movwf	??___fldiv+3
  2460     04CF  3001               	movlw	1
  2461     04D0  00AC               	movwf	??___fldiv+4
  2462     04D1                     u1425:
  2463     04D1  0D2B               	rlf	??___fldiv+3,w
  2464     04D2  0CAB               	rrf	??___fldiv+3,f
  2465     04D3  0CAA               	rrf	??___fldiv+2,f
  2466     04D4  0CA9               	rrf	??___fldiv+1,f
  2467     04D5  0CA8               	rrf	??___fldiv,f
  2468     04D6                     u1420:
  2469     04D6  0BAC               	decfsz	??___fldiv+4,f
  2470     04D7  2CD1               	goto	u1425
