

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 15:43:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1372                           	psect	text5
  1373     04D3                     __ptext5:	
  1374 ;; *************** function _LCD_Write_Char *****************
  1375 ;; Defined at:
  1376 ;;		line 228 in file "main.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  Data            1    wreg     unsigned char 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  Data            1    5[COMMON] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         1       0       0       0       0
  1392 ;;      Temps:          1       0       0       0       0
  1393 ;;      Totals:         2       0       0       0       0
  1394 ;;Total ram usage:        2 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 4
  1397 ;; This function calls:
  1398 ;;		_LCD_Write_4Bit
  1399 ;; This function is called by:
  1400 ;;		_LCD_Write_String
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     04D3                     _LCD_Write_Char:	
  1405                           ;psect for function _LCD_Write_Char
  1406                           
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1410                           ;LCD_Write_Char@Data stored from wreg
  1411     04D3  00F5               	movwf	LCD_Write_Char@Data
  1412     04D4                     l1086:
  1413                           
  1414                           ;main.c: 228: void LCD_Write_Char(char Data);main.c: 229: {;main.c: 230:   RS = 1;
  1415     04D4  01FD               	clrf	_RS
  1416     04D5  0AFD               	incf	_RS,f
  1417     04D6                     l1088:
  1418                           
  1419                           ;main.c: 231:   LCD_Write_4Bit(Data & 0xF0);
  1420     04D6  0875               	movf	LCD_Write_Char@Data,w
  1421     04D7  39F0               	andlw	240
  1422     04D8  120A  118A  24A0  120A  118A  	fcall	_LCD_Write_4Bit
  1423                           
  1424                           ;main.c: 232:   LCD_Write_4Bit((Data << 4) & 0xF0);
  1425     04DD  0875               	movf	LCD_Write_Char@Data,w
  1426     04DE  00F4               	movwf	??_LCD_Write_Char
  1427     04DF  3003               	movlw	3
  1428     04E0                     u325:
  1429     04E0  1003               	clrc
  1430     04E1  0DF4               	rlf	??_LCD_Write_Char,f
  1431     04E2  3EFF               	addlw	-1
  1432     04E3  1D03               	skipz
  1433     04E4  2CE0               	goto	u325
  1434     04E5  1003               	clrc
  1435     04E6  0D74               	rlf	??_LCD_Write_Char,w
  1436     04E7  39F0               	andlw	240
  1437     04E8  120A  118A  24A0  120A  118A  	fcall	_LCD_Write_4Bit
  1438     04ED                     l126:
  1439     04ED  0008               	return
  1440     04EE                     __end_of_LCD_Write_Char:
  1441                           
  1442                           	psect	text6
  1443     052F                     __ptext6:	
  1444 ;; *************** function _LCD_Set_Cursor *****************
  1445 ;; Defined at:
  1446 ;;		line 241 in file "main.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  ROW             1    wreg     unsigned char 
  1449 ;;  COL             1    6[COMMON] unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  ROW             1    9[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         1       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          2       0       0       0       0
  1464 ;;      Totals:         4       0       0       0       0
  1465 ;;Total ram usage:        4 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; Hardware stack levels required when called: 5
  1468 ;; This function calls:
  1469 ;;		_LCD_CMD
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     052F                     _LCD_Set_Cursor:	
  1476                           ;psect for function _LCD_Set_Cursor
  1477                           
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1481                           ;LCD_Set_Cursor@ROW stored from wreg
  1482     052F  00F9               	movwf	LCD_Set_Cursor@ROW
  1483     0530                     l1242:
  1484                           
  1485                           ;main.c: 241: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);main.c: 242: {;m
      +                          ain.c: 243:   switch(ROW)
  1486     0530  2D51               	goto	l1252
  1487     0531                     l1244:
  1488                           
  1489                           ;main.c: 246:       LCD_CMD(0xC0 + COL-1);
  1490     0531  0876               	movf	LCD_Set_Cursor@COL,w
  1491     0532  3EBF               	addlw	191
  1492     0533  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1493                           
  1494                           ;main.c: 247:       break;
  1495     0538  2D64               	goto	l141
  1496     0539                     l1246:
  1497                           
  1498                           ;main.c: 249:       LCD_CMD(0x94 + COL-1);
  1499     0539  0876               	movf	LCD_Set_Cursor@COL,w
  1500     053A  3E93               	addlw	147
  1501     053B  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1502                           
  1503                           ;main.c: 250:       break;
  1504     0540  2D64               	goto	l141
  1505     0541                     l1248:
  1506                           
  1507                           ;main.c: 252:       LCD_CMD(0xD4 + COL-1);
  1508     0541  0876               	movf	LCD_Set_Cursor@COL,w
  1509     0542  3ED3               	addlw	211
  1510     0543  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1511                           
  1512                           ;main.c: 253:       break;
  1513     0548  2D64               	goto	l141
  1514     0549                     l1250:
  1515                           
  1516                           ;main.c: 256:       LCD_CMD(0x80 + COL-1);
  1517     0549  0876               	movf	LCD_Set_Cursor@COL,w
  1518     054A  3E7F               	addlw	127
  1519     054B  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1520                           
  1521                           ;main.c: 257:   }
  1522     0550  2D64               	goto	l141
  1523     0551                     l1252:
  1524     0551  0879               	movf	LCD_Set_Cursor@ROW,w
  1525     0552  00F7               	movwf	??_LCD_Set_Cursor
  1526     0553  01F8               	clrf	??_LCD_Set_Cursor+1
  1527                           
  1528                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1529                           ; Switch size 1, requested type "simple"
  1530                           ; Number of cases is 1, Range of values is 0 to 0
  1531                           ; switch strategies available:
  1532                           ; Name         Instructions Cycles
  1533                           ; simple_byte            4     3 (average)
  1534                           ; direct_byte           11     8 (fixed)
  1535                           ; jumptable            260     6 (fixed)
  1536                           ;	Chosen strategy is simple_byte
  1537     0554  0878               	movf	??_LCD_Set_Cursor+1,w
  1538     0555  3A00               	xorlw	0	; case 0
  1539     0556  1903               	skipnz
  1540     0557  2D59               	goto	l1382
  1541     0558  2D49               	goto	l1250
  1542     0559                     l1382:
  1543                           
  1544                           ; Switch size 1, requested type "simple"
  1545                           ; Number of cases is 3, Range of values is 2 to 4
  1546                           ; switch strategies available:
  1547                           ; Name         Instructions Cycles
  1548                           ; simple_byte           10     6 (average)
  1549                           ; direct_byte           20    11 (fixed)
  1550                           ; jumptable            263     9 (fixed)
  1551                           ;	Chosen strategy is simple_byte
  1552     0559  0877               	movf	??_LCD_Set_Cursor,w
  1553     055A  3A02               	xorlw	2	; case 2
  1554     055B  1903               	skipnz
  1555     055C  2D31               	goto	l1244
  1556     055D  3A01               	xorlw	1	; case 3
  1557     055E  1903               	skipnz
  1558     055F  2D39               	goto	l1246
  1559     0560  3A07               	xorlw	7	; case 4
  1560     0561  1903               	skipnz
  1561     0562  2D41               	goto	l1248
  1562     0563  2D49               	goto	l1250
  1563     0564                     l141:
  1564     0564  0008               	return
  1565     0565                     __end_of_LCD_Set_Cursor:
  1566                           
  1567                           	psect	text7
  1568     076C                     __ptext7:	
  1569 ;; *************** function _LCD_Init *****************
  1570 ;; Defined at:
  1571 ;;		line 181 in file "main.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  I2C_Add         1    wreg     unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  I2C_Add         1    8[COMMON] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         1       0       0       0       0
  1587 ;;      Temps:          2       0       0       0       0
  1588 ;;      Totals:         3       0       0       0       0
  1589 ;;Total ram usage:        3 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; Hardware stack levels required when called: 5
  1592 ;; This function calls:
  1593 ;;		_IO_Expander_Write
  1594 ;;		_LCD_CMD
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600     076C                     _LCD_Init:	
  1601                           ;psect for function _LCD_Init
  1602                           
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1606                           ;LCD_Init@I2C_Add stored from wreg
  1607     076C  00F8               	movwf	LCD_Init@I2C_Add
  1608     076D                     l1204:
  1609                           
  1610                           ;main.c: 181: void LCD_Init(unsigned char I2C_Add);main.c: 182: {;main.c: 183:   i2c_add
      +                           = I2C_Add;
  1611     076D  0878               	movf	LCD_Init@I2C_Add,w
  1612     076E  1283               	bcf	3,5	;RP0=0, select bank0
  1613     076F  1303               	bcf	3,6	;RP1=0, select bank0
  1614     0770  00CA               	movwf	_i2c_add
  1615     0771                     l1206:
  1616                           
  1617                           ;main.c: 184:   IO_Expander_Write(0x00);
  1618     0771  3000               	movlw	0
  1619     0772  120A  118A  24EE  120A  118A  	fcall	_IO_Expander_Write
  1620     0777                     l1208:
  1621                           
  1622                           ;main.c: 185:   _delay((unsigned long)((30)*(4000000/4000.0)));
  1623     0777  3027               	movlw	39
  1624     0778  00F7               	movwf	??_LCD_Init+1
  1625     0779  30F5               	movlw	245
  1626     077A  00F6               	movwf	??_LCD_Init
  1627     077B                     u597:
  1628     077B  0BF6               	decfsz	??_LCD_Init,f
  1629     077C  2F7B               	goto	u597
  1630     077D  0BF7               	decfsz	??_LCD_Init+1,f
  1631     077E  2F7B               	goto	u597
  1632     077F                     l1210:
  1633                           
  1634                           ;main.c: 186:   LCD_CMD(0x03);
  1635     077F  3003               	movlw	3
  1636     0780  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1637     0785                     l1212:
  1638                           
  1639                           ;main.c: 187:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1640     0785  3007               	movlw	7
  1641     0786  00F7               	movwf	??_LCD_Init+1
  1642     0787  307D               	movlw	125
  1643     0788  00F6               	movwf	??_LCD_Init
  1644     0789                     u607:
  1645     0789  0BF6               	decfsz	??_LCD_Init,f
  1646     078A  2F89               	goto	u607
  1647     078B  0BF7               	decfsz	??_LCD_Init+1,f
  1648     078C  2F89               	goto	u607
  1649     078D                     l1214:
  1650                           
  1651                           ;main.c: 188:   LCD_CMD(0x03);
  1652     078D  3003               	movlw	3
  1653     078E  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1654     0793                     l1216:
  1655                           
  1656                           ;main.c: 189:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1657     0793  3007               	movlw	7
  1658     0794  00F7               	movwf	??_LCD_Init+1
  1659     0795  307D               	movlw	125
  1660     0796  00F6               	movwf	??_LCD_Init
  1661     0797                     u617:
  1662     0797  0BF6               	decfsz	??_LCD_Init,f
  1663     0798  2F97               	goto	u617
  1664     0799  0BF7               	decfsz	??_LCD_Init+1,f
  1665     079A  2F97               	goto	u617
  1666     079B                     l1218:
  1667                           
  1668                           ;main.c: 190:   LCD_CMD(0x03);
  1669     079B  3003               	movlw	3
  1670     079C  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1671     07A1                     l1220:
  1672                           
  1673                           ;main.c: 191:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1674     07A1  3007               	movlw	7
  1675     07A2  00F7               	movwf	??_LCD_Init+1
  1676     07A3  307D               	movlw	125
  1677     07A4  00F6               	movwf	??_LCD_Init
  1678     07A5                     u627:
  1679     07A5  0BF6               	decfsz	??_LCD_Init,f
  1680     07A6  2FA5               	goto	u627
  1681     07A7  0BF7               	decfsz	??_LCD_Init+1,f
  1682     07A8  2FA5               	goto	u627
  1683     07A9                     l1222:
  1684                           
  1685                           ;main.c: 192:   LCD_CMD(0x02);
  1686     07A9  3002               	movlw	2
  1687     07AA  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1688     07AF                     l1224:
  1689                           
  1690                           ;main.c: 193:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1691     07AF  3007               	movlw	7
  1692     07B0  00F7               	movwf	??_LCD_Init+1
  1693     07B1  307D               	movlw	125
  1694     07B2  00F6               	movwf	??_LCD_Init
  1695     07B3                     u637:
  1696     07B3  0BF6               	decfsz	??_LCD_Init,f
  1697     07B4  2FB3               	goto	u637
  1698     07B5  0BF7               	decfsz	??_LCD_Init+1,f
  1699     07B6  2FB3               	goto	u637
  1700     07B7                     l1226:
  1701                           
  1702                           ;main.c: 194:   LCD_CMD(0x20 | (2 << 2));
  1703     07B7  3028               	movlw	40
  1704     07B8  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1705     07BD                     l1228:
  1706                           
  1707                           ;main.c: 195:   _delay((unsigned long)((50)*(4000000/4000.0)));
  1708     07BD  3041               	movlw	65
  1709     07BE  00F7               	movwf	??_LCD_Init+1
  1710     07BF  30EE               	movlw	238
  1711     07C0  00F6               	movwf	??_LCD_Init
  1712     07C1                     u647:
  1713     07C1  0BF6               	decfsz	??_LCD_Init,f
  1714     07C2  2FC1               	goto	u647
  1715     07C3  0BF7               	decfsz	??_LCD_Init+1,f
  1716     07C4  2FC1               	goto	u647
  1717     07C5  0000               	nop
  1718     07C6                     l1230:
  1719                           
  1720                           ;main.c: 196:   LCD_CMD(0x0C);
  1721     07C6  300C               	movlw	12
  1722     07C7  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1723     07CC                     l1232:
  1724                           
  1725                           ;main.c: 197:   _delay((unsigned long)((50)*(4000000/4000.0)));
  1726     07CC  3041               	movlw	65
  1727     07CD  00F7               	movwf	??_LCD_Init+1
  1728     07CE  30EE               	movlw	238
  1729     07CF  00F6               	movwf	??_LCD_Init
  1730     07D0                     u657:
  1731     07D0  0BF6               	decfsz	??_LCD_Init,f
  1732     07D1  2FD0               	goto	u657
  1733     07D2  0BF7               	decfsz	??_LCD_Init+1,f
  1734     07D3  2FD0               	goto	u657
  1735     07D4  0000               	nop
  1736     07D5                     l1234:
  1737                           
  1738                           ;main.c: 198:   LCD_CMD(0x01);
  1739     07D5  3001               	movlw	1
  1740     07D6  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1741     07DB                     l1236:
  1742                           
  1743                           ;main.c: 199:   _delay((unsigned long)((50)*(4000000/4000.0)));
  1744     07DB  3041               	movlw	65
  1745     07DC  00F7               	movwf	??_LCD_Init+1
  1746     07DD  30EE               	movlw	238
  1747     07DE  00F6               	movwf	??_LCD_Init
  1748     07DF                     u667:
  1749     07DF  0BF6               	decfsz	??_LCD_Init,f
  1750     07E0  2FDF               	goto	u667
  1751     07E1  0BF7               	decfsz	??_LCD_Init+1,f
  1752     07E2  2FDF               	goto	u667
  1753     07E3  0000               	nop
  1754     07E4                     l1238:
  1755                           
  1756                           ;main.c: 200:   LCD_CMD(0x04 | 0x02);
  1757     07E4  3006               	movlw	6
  1758     07E5  120A  118A  24B9  120A  118A  	fcall	_LCD_CMD
  1759     07EA                     l1240:
  1760                           
  1761                           ;main.c: 201:   _delay((unsigned long)((50)*(4000000/4000.0)));
  1762     07EA  3041               	movlw	65
  1763     07EB  00F7               	movwf	??_LCD_Init+1
  1764     07EC  30EE               	movlw	238
  1765     07ED  00F6               	movwf	??_LCD_Init
  1766     07EE                     u677:
  1767     07EE  0BF6               	decfsz	??_LCD_Init,f
  1768     07EF  2FEE               	goto	u677
  1769     07F0  0BF7               	decfsz	??_LCD_Init+1,f
  1770     07F1  2FEE               	goto	u677
  1771     07F2  0000               	nop
  1772     07F3                     l114:
  1773     07F3  0008               	return
  1774     07F4                     __end_of_LCD_Init:
  1775                           
  1776                           	psect	text8
  1777     04B9                     __ptext8:	
  1778 ;; *************** function _LCD_CMD *****************
  1779 ;; Defined at:
  1780 ;;		line 221 in file "main.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  CMD             1    wreg     unsigned char 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  CMD             1    5[COMMON] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         0       0       0       0       0
  1795 ;;      Locals:         1       0       0       0       0
  1796 ;;      Temps:          1       0       0       0       0
  1797 ;;      Totals:         2       0       0       0       0
  1798 ;;Total ram usage:        2 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; Hardware stack levels required when called: 4
  1801 ;; This function calls:
  1802 ;;		_LCD_Write_4Bit
  1803 ;; This function is called by:
  1804 ;;		_LCD_Init
  1805 ;;		_LCD_Set_Cursor
  1806 ;;		_LCD_SL
  1807 ;;		_LCD_SR
  1808 ;;		_LCD_Clear
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812     04B9                     _LCD_CMD:	
  1813                           ;psect for function _LCD_CMD
  1814                           
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1818                           ;LCD_CMD@CMD stored from wreg
  1819     04B9  00F5               	movwf	LCD_CMD@CMD
  1820     04BA                     l1080:
  1821                           
  1822                           ;main.c: 221: void LCD_CMD(unsigned char CMD);main.c: 222: {;main.c: 223:   RS = 0;
  1823     04BA  01FD               	clrf	_RS
  1824     04BB                     l1082:
  1825                           
  1826                           ;main.c: 224:   LCD_Write_4Bit(CMD & 0xF0);
  1827     04BB  0875               	movf	LCD_CMD@CMD,w
  1828     04BC  39F0               	andlw	240
  1829     04BD  120A  118A  24A0  120A  118A  	fcall	_LCD_Write_4Bit
  1830     04C2                     l1084:
  1831                           
  1832                           ;main.c: 225:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1833     04C2  0875               	movf	LCD_CMD@CMD,w
  1834     04C3  00F4               	movwf	??_LCD_CMD
  1835     04C4  3003               	movlw	3
  1836     04C5                     u315:
  1837     04C5  1003               	clrc
  1838     04C6  0DF4               	rlf	??_LCD_CMD,f
  1839     04C7  3EFF               	addlw	-1
  1840     04C8  1D03               	skipz
  1841     04C9  2CC5               	goto	u315
  1842     04CA  1003               	clrc
  1843     04CB  0D74               	rlf	??_LCD_CMD,w
  1844     04CC  39F0               	andlw	240
  1845     04CD  120A  118A  24A0  120A  118A  	fcall	_LCD_Write_4Bit
  1846     04D2                     l123:
  1847     04D2  0008               	return
  1848     04D3                     __end_of_LCD_CMD:
  1849                           
  1850                           	psect	text9
  1851     04A0                     __ptext9:	
  1852 ;; *************** function _LCD_Write_4Bit *****************
  1853 ;; Defined at:
  1854 ;;		line 212 in file "main.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  Nibble          1    wreg     unsigned char 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  Nibble          1    3[COMMON] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         1       0       0       0       0
  1870 ;;      Temps:          1       0       0       0       0
  1871 ;;      Totals:         2       0       0       0       0
  1872 ;;Total ram usage:        2 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 3
  1875 ;; This function calls:
  1876 ;;		_IO_Expander_Write
  1877 ;; This function is called by:
  1878 ;;		_LCD_CMD
  1879 ;;		_LCD_Write_Char
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883     04A0                     _LCD_Write_4Bit:	
  1884                           ;psect for function _LCD_Write_4Bit
  1885                           
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1889                           ;LCD_Write_4Bit@Nibble stored from wreg
  1890     04A0  00F3               	movwf	LCD_Write_4Bit@Nibble
  1891     04A1                     l1068:
  1892                           
  1893                           ;main.c: 212: void LCD_Write_4Bit(unsigned char Nibble);main.c: 213: {;main.c: 215:   Ni
      +                          bble |= RS;
  1894     04A1  087D               	movf	_RS,w
  1895     04A2  00FF               	movwf	btemp+1
  1896     04A3  087F               	movf	btemp+1,w
  1897     04A4  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1898     04A5                     l1070:
  1899                           
  1900                           ;main.c: 216:   IO_Expander_Write(Nibble | 0x04);
  1901     04A5  0873               	movf	LCD_Write_4Bit@Nibble,w
  1902     04A6  3804               	iorlw	4
  1903     04A7  120A  118A  24EE  120A  118A  	fcall	_IO_Expander_Write
  1904     04AC                     l1072:
  1905                           
  1906                           ;main.c: 217:   IO_Expander_Write(Nibble & 0xFB);
  1907     04AC  0873               	movf	LCD_Write_4Bit@Nibble,w
  1908     04AD  39FB               	andlw	251
  1909     04AE  120A  118A  24EE  120A  118A  	fcall	_IO_Expander_Write
  1910                           
  1911                           ;main.c: 218:   _delay((unsigned long)((50)*(4000000/4000000.0)));
  1912     04B3  3010               	movlw	16
  1913     04B4  00F2               	movwf	??_LCD_Write_4Bit
  1914     04B5                     u687:
  1915     04B5  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1916     04B6  2CB5               	goto	u687
  1917     04B7  0000               	nop
  1918     04B8                     l120:
  1919     04B8  0008               	return
  1920     04B9                     __end_of_LCD_Write_4Bit:
  1921                           
  1922                           	psect	text10
  1923     04EE                     __ptext10:	
  1924 ;; *************** function _IO_Expander_Write *****************
  1925 ;; Defined at:
  1926 ;;		line 204 in file "main.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  Data            1    wreg     unsigned char 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  Data            1    1[COMMON] unsigned char 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       0       0       0       0
  1941 ;;      Locals:         1       0       0       0       0
  1942 ;;      Temps:          0       0       0       0       0
  1943 ;;      Totals:         1       0       0       0       0
  1944 ;;Total ram usage:        1 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; Hardware stack levels required when called: 2
  1947 ;; This function calls:
  1948 ;;		_I2C_Start
  1949 ;;		_I2C_Stop
  1950 ;;		_I2C_Write
  1951 ;; This function is called by:
  1952 ;;		_LCD_Init
  1953 ;;		_LCD_Write_4Bit
  1954 ;;		_Backlight
  1955 ;;		_noBacklight
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959     04EE                     _IO_Expander_Write:	
  1960                           ;psect for function _IO_Expander_Write
  1961                           
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1965                           ;IO_Expander_Write@Data stored from wreg
  1966     04EE  00F1               	movwf	IO_Expander_Write@Data
  1967     04EF                     l1066:
  1968                           
  1969                           ;main.c: 204: void IO_Expander_Write(unsigned char Data);main.c: 205: {;main.c: 206:   I
      +                          2C_Start();
  1970     04EF  120A  118A  2442  120A  118A  	fcall	_I2C_Start
  1971                           
  1972                           ;main.c: 207:   I2C_Write(i2c_add);
  1973     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1974     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1975     04F6  084A               	movf	_i2c_add,w
  1976     04F7  120A  118A  2478  120A  118A  	fcall	_I2C_Write
  1977                           
  1978                           ;main.c: 208:   I2C_Write(Data | BackLight_State);
  1979     04FC  0871               	movf	IO_Expander_Write@Data,w
  1980     04FD  1283               	bcf	3,5	;RP0=0, select bank0
